id,name
3,Cannonball
7,Cannon base
8,Cannon stand
9,Cannon barrels
10,Cannon furnace
23,Bucket of wax
25,Lit candle
27,Candle
29,Bronze arrowtips
30,Iron arrowtips
31,Steel arrowtips
32,Mithril arrowtips
33,Adamant arrowtips
34,Rune arrowtips
35,Opal bolt tips
36,Pearl bolt tips
37,Barb bolt tips
38,Longbow (u)
39,Shortbow (u)
40,Arrow shaft
41,Headless arrow
42,Oak shortbow (u)
43,Oak longbow (u)
44,Willow longbow (u)
45,Willow shortbow (u)
46,Maple longbow (u)
47,Maple shortbow (u)
48,Yew longbow (u)
49,Yew shortbow (u)
50,Magic longbow (u)
51,Magic shortbow (u)
64,Guam potion(unf)
65,Marrentill potion(unf)
66,Tarromin potion(unf)
67,Harralander potion(unf)
68,Ranarr potion(unf)
69,Irit potion(unf)
70,Avantoe potion(unf)
71,Kwuarm potion(unf)
72,Cadantine potion(unf)
73,Dwarf weed potion(unf)
74,Torstol potion(unf)
75,Strength potion
76,Attack potion
77,Restore potion
78,Defence potion
79,Prayer potion
80,Super attack potion
81,Fishing potion
82,Super strength potion
83,Super defence potion
84,Ranging potion
85,Antipoison
86,Super antipoison
88,Zamorak brew
89,Potion
90,Poison chalice
92,Eye of newt
93,Red spiders' eggs
94,Limpwurt root
95,Vial of water
96,Vial
97,Snape grass
98,Pestle and mortar
99,Unicorn horn dust
100,Unicorn horn
101,Whiteberries
102,Dragon scale dust
103,Blue dragon scale
104,Wine of zamorak
105,Jangerberries
106,Clean guam
107,Clean marrentill
108,Clean tarromin
109,Clean harralander
110,Clean ranarr
111,Clean irit
112,Clean avantoe
113,Clean kwuarm
114,Clean cadantine
115,Clean dwarf weed
116,Torstol
131,Goblin mail
140,Mithril seeds
142,Lobster pot
143,Small fishing net
144,Big fishing net
145,Fishing rod
146,Fly fishing rod
147,Harpoon
148,Fishing bait
149,Feather
150,Shrimps
151,Raw shrimps
152,Anchovies
153,Raw anchovies
154,Sardine
155,Raw sardine
156,Salmon
157,Raw salmon
158,Trout
159,Raw trout
160,Giant carp
162,Cod
163,Raw cod
164,Raw herring
165,Herring
166,Raw pike
167,Pike
168,Raw mackerel
169,Mackerel
170,Raw tuna
171,Tuna
172,Raw bass
173,Bass
174,Burnt fish
175,Raw swordfish
176,Swordfish
177,Burnt swordfish
178,Raw lobster
179,Lobster
180,Burnt lobster
181,Raw shark
182,Shark
183,Burnt shark
184,Raw manta ray
185,Manta ray
186,Burnt manta ray
